File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T02:43:15+0000'
    Test tag 'core:elapsed_time': '311'
    Test tag 'core:stop_time': '1999-12-07T02:48:27+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 237: 237, 436.712860107422
        Row 238: 238, 436.719909667969
        Row 239: 239, 436.649749755859
        Row 240: 240, 436.691833496094
        Row 241: 241, 436.611175537109
        Row 242: 242, 436.533966064453
        Row 243: 243, 436.642761230469
        Row 244: 244, 436.551177978516
        Row 245: 245, 436.684814453125
        Row 246: 246, 436.663848876953
        Row 247: 247, 436.674285888672
        Row 248: 248, 436.505859375
        Row 249: 249, 436.625183105469
        Row 250: 250, 436.526885986328
        Row 251: 251, 436.709381103516
        Row 252: 252, 436.618225097656
        Row 253: 253, 436.551177978516
        Row 254: 254, 436.649749755859
        Row 255: 255, 436.656829833984
        Row 256: 256, 436.786651611328
        Row 257: 257, 436.818176269531
        Row 258: 258, 436.688293457031
        Row 259: 259, 436.674285888672
        Row 260: 260, 436.733917236328
        Row 261: 261, 436.737487792969
        Row 262: 262, 436.737487792969
        Row 263: 263, 436.698852539063
        Row 264: 264, 436.712860107422
        Row 265: 265, 436.618225097656
        Row 266: 266, 436.737487792969
        Row 267: 267, 436.656829833984
        Row 268: 268, 436.639251708984
        Row 269: 269, 436.677856445313
        Row 270: 270, 436.688293457031
        Row 271: 271, 436.709381103516
        Row 272: 272, 436.618225097656
        Row 273: 273, 436.625183105469
        Row 274: 274, 436.712860107422
        Row 275: 275, 436.674285888672
        Row 276: 276, 436.786651611328
        Row 277: 277, 436.751495361328
        Row 278: 278, 436.618225097656
        Row 279: 279, 436.765594482422
        Row 280: 280, 436.733917236328
        Row 281: 281, 436.712860107422
        Row 282: 282, 436.818176269531
        Row 283: 283, 436.723419189453
        Row 284: 284, 436.698852539063
        Row 285: 285, 436.610748291016
        Row 286: 286, 436.621704101563
        Row 287: 287, 436.642761230469
        Row 288: 288, 436.635711669922
        Row 289: 289, 436.712860107422
        Row 290: 290, 436.702392578125
        Row 291: 291, 436.747985839844
        Row 292: 292, 436.677856445313
        Row 293: 293, 436.656829833984
        Row 294: 294, 436.628753662109
        Row 295: 295, 436.677856445313
        Row 296: 296, 436.639251708984
        Row 297: 297, 436.621704101563
        Row 298: 298, 436.618225097656
        Row 299: 299, 436.695343017578
        Row 300: 300, 436.649749755859
        Row 301: 301, 436.628753662109
        Row 302: 302, 436.554962158203
        Row 303: 303, 436.568969726563
        Row 304: 304, 436.449310302734
        Row 305: 305, 436.625183105469
        Row 306: 306, 436.737487792969
        Row 307: 307, 436.579528808594
        Row 308: 308, 436.565490722656
        Row 309: 309, 436.667327880859
    Channel id 245, 'Temp@AT_ATD_1.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_ATD_1'
      Channel tag 'tce:Connector': 'StdTC_2.b01'
      Channel tag 'core:description': 'ATD Canister Location-1 309'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_ATD_1'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 88.0469284057617
        Row 1: 1, 87.9070816040039
        Row 2: 2, 87.8066711425781
        Row 3: 3, 87.6668395996094
        Row 4: 4, 87.7349548339844
        Row 5: 5, 87.9787750244141
        Row 6: 6, 87.9680099487305
        Row 7: 7, 87.9859313964844
        Row 8: 8, 88.1545257568359
        Row 9: 9, 88.1186599731445
        Row 10: 10, 88.1150741577148
        Row 11: 11, 88.2190933227539
        Row 12: 12, 88.2370376586914
        Row 13: 13, 88.3984375
        Row 14: 14, 88.258544921875
        Row 15: 15, 88.2370376586914
        Row 16: 16, 88.0720367431641
        Row 17: 17, 88.0433349609375
        Row 18: 18, 88.1294174194336
        Row 19: 19, 87.8102569580078
        Row 20: 20, 87.584358215332
        Row 21: 21, 87.7815704345703
        Row 22: 22, 87.9142379760742
        Row 23: 23, 87.8532791137695
        Row 24: 24, 87.8174362182617
        Row 25: 25, 87.8855361938477
        Row 26: 26, 87.9465179443359
        Row 27: 27, 88.1078948974609
        Row 28: 28, 88.0361633300781
        Row 29: 29, 88.1509323120117
        Row 30: 30, 88.0756072998047
        Row 31: 31, 88.0003128051758
        Row 32: 32, 87.78515625
        Row 33: 33, 87.8460998535156
        Row 34: 34, 87.9608383178711
        Row 35: 35, 87.6775894165039
        Row 36: 36, 87.8349685668945
        Row 37: 37, 87.7277984619141
        Row 38: 38, 87.8855361938477
        Row 39: 39, 87.8496932983398
        Row 40: 40, 87.8568725585938
        Row 41: 41, 88.0433349609375
        Row 42: 42, 87.9859313964844
        Row 43: 43, 88.0720367431641
        Row 44: 44, 88.0648574829102
        Row 45: 45, 87.9787750244141
        Row 46: 46, 87.78515625
        Row 47: 47, 87.8783798217773
        Row 48: 48, 87.939338684082
        Row 49: 49, 87.8209991455078
        Row 50: 50, 87.9787750244141
        Row 51: 51, 87.7887344360352
        Row 52: 52, 87.7779998779297
        Row 53: 53, 87.8927307128906
        Row 54: 54, 88.0003128051758
        Row 55: 55, 87.8640365600586
        Row 56: 56, 87.78515625
        Row 57: 57, 87.9142379760742
        Row 58: 58, 87.8747940063477
        Row 59: 59, 87.8209991455078
        Row 60: 60, 87.8604736328125
        Row 61: 61, 87.8425369262695
        Row 62: 62, 87.9644393920898
        Row 63: 63, 87.996711730957
        Row 64: 64, 87.957275390625
        Row 65: 65, 88.0074768066406
        Row 66: 66, 87.8783798217773
        Row 67: 67, 88.1222534179688
        Row 68: 68, 88.025390625
        Row 69: 69, 87.9321746826172
        Row 70: 70, 88.0074768066406
        Row 71: 71, 87.7600555419922
        Row 72: 72, 87.8819732666016
        Row 73: 73, 87.957275390625
        Row 74: 74, 87.7313537597656
        Row 75: 75, 87.7241973876953
        Row 76: 76, 87.9716186523438
        Row 77: 77, 87.9644393920898
        Row 78: 78, 87.8998947143555
        Row 79: 79, 87.9751968383789
        Row 80: 80, 87.6775894165039
        Row 81: 81, 87.6704025268555
        Row 82: 82, 87.7815704345703
        Row 83: 83, 87.8066711425781
        Row 84: 84, 87.9214172363281
        Row 85: 85, 87.8927307128906
        Row 86: 86, 87.9321746826172
        Row 87: 87, 87.8891372680664
        Row 88: 88, 87.7026901245117
        Row 89: 89, 87.78515625
        Row 90: 90, 87.8676376342773
        Row 91: 91, 87.8891372680664
        Row 92: 92, 87.8891372680664
        Row 93: 93, 87.9859313964844
        Row 94: 94, 87.9931106567383
        Row 95: 95, 87.957275390625
        Row 96: 96, 88.136604309082
        Row 97: 97, 88.1329956054688
        Row 98: 98, 88.1509323120117
        Row 99: 99, 88.0361633300781
        Row 100: 100, 87.7349548339844
        Row 101: 101, 87.6345596313477
        Row 102: 102, 87.5664215087891
        Row 103: 103, 87.9214172363281
        Row 104: 104, 87.8604736328125
        Row 105: 105, 87.8712005615234
        Row 106: 106, 87.9142379760742
        Row 107: 107, 88.0003128051758
        Row 108: 108, 87.9465179443359
        Row 109: 109, 87.9285736083984
        Row 110: 110, 87.8819732666016
        Row 111: 111, 87.9142379760742
        Row 112: 112, 87.7205963134766
        Row 113: 113, 87.8676376342773
        Row 114: 114, 87.8604736328125
        Row 115: 115, 87.8927307128906
        Row 116: 116, 87.7707901000977
        Row 117: 117, 87.9823760986328
        Row 118: 118, 88.0146408081055
        Row 119: 119, 87.8460998535156
        Row 120: 120, 87.8891372680664
        Row 121: 121, 87.8317718505859
        Row 122: 122, 87.8855361938477
        Row 123: 123, 87.6847610473633
        Row 124: 124, 88.1868209838867
        Row 125: 125, 88.1078948974609
        Row 126: 126, 87.9249954223633
        Row 127: 127, 87.9931106567383
        Row 128: 128, 88.0684432983398
        Row 129: 129, 87.8855361938477
        Row 130: 130, 87.8819732666016
        Row 131: 131, 87.8640365600586
        Row 132: 132, 87.7636337280273
        Row 133: 133, 87.7815704345703
        Row 134: 134, 87.7923355102539
        Row 135: 135, 87.7241973876953
        Row 136: 136, 87.824592590332
        Row 137: 137, 87.6234130859375
        Row 138: 138, 87.7205963134766
        Row 139: 139, 87.78515625
        Row 140: 140, 87.8532791137695
        Row 141: 141, 87.9465179443359
        Row 142: 142, 88.0828094482422
        Row 143: 143, 88.0433349609375
        Row 144: 144, 88.1222534179688
        Row 145: 145, 88.3123550415039
        Row 146: 146, 88.2441940307617
        Row 147: 147, 88.0971450805664
        Row 148: 148, 88.0684432983398
        Row 149: 149, 88.2226715087891
        Row 150: 150, 88.1975784301758
        Row 151: 151, 88.0756072998047
        Row 152: 152, 87.8066711425781
        Row 153: 153, 87.8855361938477
        Row 154: 154, 87.9174652099609
        Row 155: 155, 88.0935516357422
        Row 156: 156, 88.0397567749023
        Row 157: 157, 88.0110397338867
        Row 158: 158, 88.1401596069336
        Row 159: 159, 88.0540924072266
        Row 160: 160, 87.8963165283203
        Row 161: 161, 88.0289840698242
        Row 162: 162, 87.9142379760742
        Row 163: 163, 88.0146408081055
        Row 164: 164, 87.9644393920898
        Row 165: 165, 87.957275390625
        Row 166: 166, 88.0863876342773
        Row 167: 167, 87.8783798217773
        Row 168: 168, 87.9249954223633
        Row 169: 169, 88.0576782226563
        Row 170: 170, 87.9070816040039
        Row 171: 171, 87.6775894165039
        Row 172: 172, 87.7883453369141
        Row 173: 173, 87.7421340942383
        Row 174: 174, 87.7528762817383
        Row 175: 175, 87.9034805297852
        Row 176: 176, 88.0469284057617
        Row 177: 177, 87.6775894165039
        Row 178: 178, 87.8783798217773
        Row 179: 179, 87.7456970214844
        Row 180: 180, 88.0218200683594
        Row 181: 181, 87.939338684082
        Row 182: 182, 88.0540924072266
        Row 183: 183, 87.7022933959961
        Row 184: 184, 88.0038757324219
        Row 185: 185, 88.0218200683594
        Row 186: 186, 88.1545257568359
        Row 187: 187, 87.8712005615234
        Row 188: 188, 87.957275390625
        Row 189: 189, 87.939338684082
        Row 190: 190, 87.8676376342773
        Row 191: 191, 87.9138717651367
        Row 192: 192, 88.0182189941406
        Row 193: 193, 88.0110397338867
        Row 194: 194, 87.9357376098633
        Row 195: 195, 87.9070816040039
        Row 196: 196, 87.8891372680664
        Row 197: 197, 87.7636337280273
        Row 198: 198, 87.8891372680664
        Row 199: 199, 87.9465179443359
        Row 200: 200, 87.9034805297852
        Row 201: 201, 87.8174362182617
        Row 202: 202, 87.8568725585938
        Row 203: 203, 87.9644393920898
        Row 204: 204, 87.9536743164063
        Row 205: 205, 87.8855361938477
        Row 206: 206, 87.9931106567383
        Row 207: 207, 87.6775894165039
        Row 208: 208, 87.7313537597656
        Row 209: 209, 87.8532791137695
        Row 210: 210, 87.8712005615234
        Row 211: 211, 87.9823760986328
        Row 212: 212, 87.9106369018555
        Row 213: 213, 88.0286178588867
        Row 214: 214, 87.996711730957
        Row 215: 215, 88.0576782226563
        Row 216: 216, 87.7743988037109
        Row 217: 217, 88.1437683105469
        Row 218: 218, 88.0003128051758
        Row 219: 219, 87.957275390625
        Row 220: 220, 88.0899658203125
        Row 221: 221, 87.7492980957031
        Row 222: 222, 87.7273941040039
        Row 223: 223, 88.0397567749023
        Row 224: 224, 88.2370376586914
        Row 225: 225, 88.0720367431641
        Row 226: 226, 87.7672348022461
        Row 227: 227, 87.8389358520508
        Row 228: 228, 87.8389358520508
        Row 229: 229, 87.8600692749023
        Row 230: 230, 87.7923355102539
        Row 231: 231, 87.8317718505859
        Row 232: 232, 87.8819732666016
        Row 233: 233, 88.1760482788086
        Row 234: 234, 88.1581039428711
        Row 235: 235, 88.1401596069336
        Row 236: 236, 87.9787750244141
        Row 237: 237, 87.8963165283203
        Row 238: 238, 87.9465179443359
        Row 239: 239, 88.0756072998047
        Row 240: 240, 87.8457336425781
        Row 241: 241, 88.0501327514648
        Row 242: 242, 88.2549438476563
        Row 243: 243, 88.2007751464844
        Row 244: 244, 88.1868209838867
        Row 245: 245, 88.1469802856445
        Row 246: 246, 88.0504989624023
        Row 247: 247, 88.100715637207
        Row 248: 248, 87.9070816040039
        Row 249: 249, 87.9680099487305
        Row 250: 250, 87.9716186523438
        Row 251: 251, 87.9249954223633
        Row 252: 252, 87.8604736328125
        Row 253: 253, 88.1186599731445
        Row 254: 254, 88.2154922485352
        Row 255: 255, 88.1473617553711
        Row 256: 256, 88.1150741577148
        Row 257: 257, 88.2441940307617
        Row 258: 258, 88.1329956054688
        Row 259: 259, 87.957275390625
        Row 260: 260, 87.9461288452148
        Row 261: 261, 87.9963302612305
        Row 262: 262, 88.0003128051758
        Row 263: 263, 87.7668533325195
        Row 264: 264, 87.7991256713867
        Row 265: 265, 87.7636337280273
        Row 266: 266, 87.835334777832
        Row 267: 267, 87.8891372680664
        Row 268: 268, 87.9106369018555
        Row 269: 269, 88.0935516357422
        Row 270: 270, 88.0756072998047
        Row 271: 271, 88.1617126464844
        Row 272: 272, 88.025016784668
        Row 273: 273, 88.0074768066406
        Row 274: 274, 88.0648574829102
        Row 275: 275, 88.2047500610352
        Row 276: 276, 87.9927291870117
        Row 277: 277, 88.0788345336914
        Row 278: 278, 88.3015975952148
        Row 279: 279, 87.9999084472656
        Row 280: 280, 88.0540924072266
        Row 281: 281, 87.8891372680664
        Row 282: 282, 87.8317718505859
        Row 283: 283, 87.8640365600586
        Row 284: 284, 87.8317718505859
        Row 285: 285, 87.8887710571289
        Row 286: 286, 87.7560882568359
        Row 287: 287, 87.9281921386719
        Row 288: 288, 87.8819732666016
        Row 289: 289, 87.824592590332
