File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
        Row 370: 370, 69.9513168334961
        Row 371: 371, 69.7865524291992
        Row 372: 372, 70.01220703125
        Row 373: 373, 69.9011611938477
        Row 374: 374, 69.8116226196289
        Row 375: 375, 69.9945220947266
        Row 376: 376, 69.8760986328125
        Row 377: 377, 69.9548873901367
        Row 378: 378, 69.8727340698242
        Row 379: 379, 69.8689422607422
        Row 380: 380, 69.793701171875
        Row 381: 381, 69.8796920776367
        Row 382: 382, 69.8545837402344
        Row 383: 383, 69.940788269043
        Row 384: 384, 69.8832473754883
        Row 385: 385, 69.897590637207
        Row 386: 386, 69.8474349975586
        Row 387: 387, 69.9013595581055
        Row 388: 388, 69.9083099365234
        Row 389: 389, 69.9119033813477
        Row 390: 390, 69.9262313842773
        Row 391: 391, 69.8438568115234
        Row 392: 392, 69.9049606323242
        Row 393: 393, 69.9085540771484
        Row 394: 394, 69.8868408203125
        Row 395: 395, 69.8297348022461
        Row 396: 396, 69.9369735717773
        Row 397: 397, 70.0088119506836
        Row 398: 398, 69.9262313842773
        Row 399: 399, 69.8295211791992
        Row 400: 400, 69.9873428344727
        Row 401: 401, 69.8333358764648
        Row 402: 402, 69.8440780639648
        Row 403: 403, 69.8440780639648
        Row 404: 404, 70.0195846557617
        Row 405: 405, 69.9192810058594
        Row 406: 406, 69.9372100830078
        Row 407: 407, 70.005256652832
        Row 408: 408, 69.9013595581055
        Row 409: 409, 69.9121322631836
        Row 410: 410, 69.8548278808594
        Row 411: 411, 69.9658584594727
        Row 412: 412, 70.0482177734375
        Row 413: 413, 69.9945220947266
        Row 414: 414, 69.9121322631836
        Row 415: 415, 70.0088119506836
        Row 416: 416, 69.9801940917969
        Row 417: 417, 70.0231552124023
        Row 418: 418, 70.0983734130859
        Row 419: 419, 69.9228744506836
        Row 420: 420, 69.9013595581055
        Row 421: 421, 69.8978042602539
        Row 422: 422, 69.9192810058594
        Row 423: 423, 69.9873428344727
        Row 424: 424, 69.8870620727539
        Row 425: 425, 69.8870620727539
        Row 426: 426, 70.0160064697266
        Row 427: 427, 69.9873428344727
        Row 428: 428, 69.9837493896484
        Row 429: 429, 69.9766006469727
        Row 430: 430, 70.1449203491211
        Row 431: 431, 70.0267333984375
        Row 432: 432, 69.9515380859375
        Row 433: 433, 69.9801940917969
        Row 434: 434, 69.9909286499023
        Row 435: 435, 70.0446472167969
        Row 436: 436, 69.9801940917969
        Row 437: 437, 70.005256652832
        Row 438: 438, 70.0088119506836
        Row 439: 439, 70.0088119506836
        Row 440: 440, 69.9909286499023
        Row 441: 441, 70.0195846557617
        Row 442: 442, 69.9264678955078
        Row 443: 443, 70.0016632080078
        Row 444: 444, 69.9837493896484
        Row 445: 445, 69.8691482543945
        Row 446: 446, 69.8619918823242
        Row 447: 447, 69.8548278808594
        Row 448: 448, 70.0195846557617
        Row 449: 449, 69.8978042602539
        Row 450: 450, 69.9157180786133
        Row 451: 451, 69.8944702148438
        Row 452: 452, 69.9372100830078
        Row 453: 453, 69.7724304199219
        Row 454: 454, 69.9016571044922
        Row 455: 455, 69.7724304199219
        Row 456: 456, 69.8727340698242
        Row 457: 457, 69.9697113037109
        Row 458: 458, 69.8225860595703
        Row 459: 459, 69.9374771118164
        Row 460: 460, 69.8980560302734
        Row 461: 461, 69.8655700683594
        Row 462: 462, 69.8691482543945
        Row 463: 463, 69.8691482543945
        Row 464: 464, 69.9768600463867
        Row 465: 465, 69.9481964111328
        Row 466: 466, 69.9697113037109
        Row 467: 467, 69.8407745361328
        Row 468: 468, 69.9159851074219
        Row 469: 469, 69.9697113037109
        Row 470: 470, 69.9589462280273
        Row 471: 471, 69.9481964111328
        Row 472: 472, 69.887321472168
        Row 473: 473, 69.887321472168
        Row 474: 474, 69.9088134765625
        Row 475: 475, 70.0162658691406
        Row 476: 476, 69.9195556640625
        Row 477: 477, 70.0091094970703
        Row 478: 478, 69.8121109008789
        Row 479: 479, 69.9159851074219
        Row 480: 480, 69.9159851074219
        Row 481: 481, 69.9410400390625
        Row 482: 482, 69.9159851074219
        Row 483: 483, 69.9302825927734
        Row 484: 484, 69.9016571044922
        Row 485: 485, 69.887321472168
        Row 486: 486, 69.9947738647461
        Row 487: 487, 69.8980560302734
        Row 488: 488, 69.9911956787109
        Row 489: 489, 69.9768600463867
        Row 490: 490, 69.9159851074219
        Row 491: 491, 69.9267272949219
        Row 492: 492, 69.9123840332031
        Row 493: 493, 70.044921875
        Row 494: 494, 70.0019226074219
        Row 495: 495, 70.0413284301758
        Row 496: 496, 70.0663909912109
        Row 497: 497, 70.0843048095703
        Row 498: 498, 70.0628356933594
        Row 499: 499, 70.0198364257813
        Row 500: 500, 70.1201095581055
        Row 501: 501, 70.0628356933594
        Row 502: 502, 70.0771331787109
        Row 503: 503, 70.0556411743164
        Row 504: 504, 70.0413284301758
        Row 505: 505, 70.0663909912109
        Row 506: 506, 70.1021957397461
        Row 507: 507, 70.2418746948242
        Row 508: 508, 70.2168121337891
        Row 509: 509, 70.1595153808594
        Row 510: 510, 70.2418746948242
        Row 511: 511, 70.1487731933594
        Row 512: 512, 70.1523666381836
        Row 513: 513, 70.2597732543945
        Row 514: 514, 70.0914535522461
        Row 515: 515, 70.2024917602539
        Row 516: 516, 70.3242568969727
        Row 517: 517, 70.2743835449219
        Row 518: 518, 70.224235534668
        Row 519: 519, 70.310188293457
        Row 520: 520, 70.2168121337891
        Row 521: 521, 70.2776870727539
        Row 522: 522, 70.2239608764648
        Row 523: 523, 70.2776870727539
    Channel id 230, 'Temp@AT_AltSrf.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_AltSrf'
      Channel tag 'tce:Connector': 'StdTC_3.a08'
      Channel tag 'core:description': 'Alternator Surface Temp 408'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '524'
      Channel tag 'core:output_samples': '524'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_AltSrf'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 524 rows:
        Row 0: 0, 67.4802398681641
        Row 1: 1, 67.4694747924805
        Row 2: 2, 67.4623184204102
        Row 3: 3, 67.4623184204102
        Row 4: 4, 67.4013671875
        Row 5: 5, 67.5339889526367
        Row 6: 6, 67.4515686035156
        Row 7: 7, 67.4192962646484
        Row 8: 8, 67.4121398925781
        Row 9: 9, 67.4515686035156
        Row 10: 10, 67.430046081543
        Row 11: 11, 67.4372177124023
        Row 12: 12, 67.3440399169922
        Row 13: 13, 67.4515686035156
        Row 14: 14, 67.3798904418945
        Row 15: 15, 67.3836669921875
        Row 16: 16, 67.3978118896484
        Row 17: 17, 67.32275390625
        Row 18: 18, 67.4123382568359
        Row 19: 19, 67.4230880737305
        Row 20: 20, 67.4660949707031
        Row 21: 21, 67.3406829833984
        Row 22: 22, 67.3836669921875
        Row 23: 23, 67.4589462280273
        Row 24: 24, 67.4015884399414
        Row 25: 25, 67.3263320922852
        Row 26: 26, 67.2974548339844
        Row 27: 27, 67.3980102539063
        Row 28: 28, 67.4051895141602
        Row 29: 29, 67.3191604614258
        Row 30: 30, 67.3908386230469
        Row 31: 31, 67.3872604370117
        Row 32: 32, 67.4015884399414
        Row 33: 33, 67.3693542480469
        Row 34: 34, 67.3368682861328
        Row 35: 35, 67.2403259277344
        Row 36: 36, 67.2725830078125
        Row 37: 37, 67.2439041137695
        Row 38: 38, 67.3048324584961
        Row 39: 39, 67.2940826416016
        Row 40: 40, 67.2654037475586
        Row 41: 41, 67.3048324584961
        Row 42: 42, 67.2689971923828
        Row 43: 43, 67.2904891967773
        Row 44: 44, 67.2725830078125
        Row 45: 45, 67.1973037719727
        Row 46: 46, 67.2761611938477
        Row 47: 47, 67.1614761352539
        Row 48: 48, 67.2797317504883
        Row 49: 49, 67.2510757446289
        Row 50: 50, 67.1937408447266
        Row 51: 51, 67.1578979492188
        Row 52: 52, 67.3014526367188
        Row 53: 53, 67.2904891967773
        Row 54: 54, 67.1901550292969
        Row 55: 55, 67.3048324584961
        Row 56: 56, 67.1722259521484
        Row 57: 57, 67.2116470336914
        Row 58: 58, 67.2474975585938
        Row 59: 59, 67.3086090087891
        Row 60: 60, 67.2403259277344
        Row 61: 61, 67.2582550048828
        Row 62: 62, 67.2295761108398
        Row 63: 63, 67.3014526367188
        Row 64: 64, 67.4017944335938
        Row 65: 65, 67.3193817138672
        Row 66: 66, 67.4412384033203
        Row 67: 67, 67.34423828125
        Row 68: 68, 67.3299102783203
        Row 69: 69, 67.3299102783203
        Row 70: 70, 67.3765106201172
        Row 71: 71, 67.3695602416992
        Row 72: 72, 67.4376449584961
        Row 73: 73, 67.3408813476563
        Row 74: 74, 67.3444595336914
        Row 75: 75, 67.4483947753906
        Row 76: 76, 67.3910369873047
        Row 77: 77, 67.4627227783203
        Row 78: 78, 67.4340667724609
        Row 79: 79, 67.4161529541016
        Row 80: 80, 67.3086090087891
        Row 81: 81, 67.3946380615234
        Row 82: 82, 67.5128936767578
        Row 83: 83, 67.4089660644531
        Row 84: 84, 67.4197158813477
        Row 85: 85, 67.405387878418
        Row 86: 86, 67.3982162475586
        Row 87: 87, 67.4089660644531
        Row 88: 88, 67.4627227783203
        Row 89: 89, 67.4017944335938
        Row 90: 90, 67.376708984375
        Row 91: 91, 67.3731307983398
        Row 92: 92, 67.4770660400391
        Row 93: 93, 67.294303894043
        Row 94: 94, 67.4770660400391
        Row 95: 95, 67.4627227783203
        Row 96: 96, 67.4017944335938
        Row 97: 97, 67.426887512207
        Row 98: 98, 67.376708984375
        Row 99: 99, 67.3982162475586
        Row 100: 100, 67.4197158813477
        Row 101: 101, 67.3982162475586
        Row 102: 102, 67.4376449584961
        Row 103: 103, 67.3946380615234
        Row 104: 104, 67.3910369873047
        Row 105: 105, 67.3408813476563
        Row 106: 106, 67.426887512207
        Row 107: 107, 67.3874816894531
        Row 108: 108, 67.4089660644531
        Row 109: 109, 67.4270935058594
        Row 110: 110, 67.4486083984375
        Row 111: 111, 67.376708984375
        Row 112: 112, 67.3157806396484
        Row 113: 113, 67.3193817138672
        Row 114: 114, 67.4199371337891
        Row 115: 115, 67.3122100830078
        Row 116: 116, 67.3623657226563
        Row 117: 117, 67.3912582397461
        Row 118: 118, 67.4091644287109
        Row 119: 119, 67.3912582397461
        Row 120: 120, 67.3984146118164
        Row 121: 121, 67.4056091308594
        Row 122: 122, 67.3231735229492
        Row 123: 123, 67.319580078125
        Row 124: 124, 67.4163436889648
        Row 125: 125, 67.4091644287109
        Row 126: 126, 67.3554153442383
        Row 127: 127, 67.3446655273438
        Row 128: 128, 67.319580078125
        Row 129: 129, 67.2909088134766
        Row 130: 130, 67.2980804443359
        Row 131: 131, 67.3159866333008
        Row 132: 132, 67.2873077392578
        Row 133: 133, 67.280158996582
        Row 134: 134, 67.3984146118164
        Row 135: 135, 67.3769302368164
        Row 136: 136, 67.3411026000977
        Row 137: 137, 67.280158996582
        Row 138: 138, 67.3876876831055
        Row 139: 139, 67.3159866333008
        Row 140: 140, 67.2873077392578
        Row 141: 141, 67.3088302612305
        Row 142: 142, 67.3805084228516
        Row 143: 143, 67.3339157104492
        Row 144: 144, 67.3625869750977
        Row 145: 145, 67.2837524414063
        Row 146: 146, 67.3411026000977
        Row 147: 147, 67.4163436889648
        Row 148: 148, 67.3625869750977
        Row 149: 149, 67.3733367919922
        Row 150: 150, 67.3124237060547
        Row 151: 151, 67.4056091308594
        Row 152: 152, 67.4163436889648
        Row 153: 153, 67.3554153442383
        Row 154: 154, 67.4127655029297
        Row 155: 155, 67.3267517089844
        Row 156: 156, 67.5131225585938
        Row 157: 157, 67.3984146118164
        Row 158: 158, 67.3912582397461
        Row 159: 159, 67.5059432983398
        Row 160: 160, 67.5599136352539
        Row 161: 161, 67.3661804199219
        Row 162: 162, 67.4199371337891
        Row 163: 163, 67.4020156860352
        Row 164: 164, 67.3840866088867
        Row 165: 165, 67.5563201904297
        Row 166: 166, 67.5023498535156
        Row 167: 167, 67.5240631103516
        Row 168: 168, 67.4989700317383
        Row 169: 169, 67.4306869506836
        Row 170: 170, 67.4918212890625
        Row 171: 171, 67.4774932861328
        Row 172: 172, 67.4810485839844
        Row 173: 173, 67.452392578125
        Row 174: 174, 67.513313293457
        Row 175: 175, 67.4918212890625
        Row 176: 176, 67.5381927490234
        Row 177: 177, 67.5706481933594
        Row 178: 178, 67.5670700073242
        Row 179: 179, 67.5849914550781
        Row 180: 180, 67.5312423706055
        Row 181: 181, 67.5383987426758
        Row 182: 182, 67.513313293457
        Row 183: 183, 67.5168914794922
        Row 184: 184, 67.6244125366211
        Row 185: 185, 67.5957412719727
        Row 186: 186, 67.5993194580078
        Row 187: 187, 67.5061416625977
        Row 188: 188, 67.5527191162109
        Row 189: 189, 67.5061416625977
        Row 190: 190, 67.5204925537109
        Row 191: 191, 67.5563201904297
        Row 192: 192, 67.5563201904297
        Row 193: 193, 67.4954147338867
        Row 194: 194, 67.5240631103516
        Row 195: 195, 67.5383987426758
        Row 196: 196, 67.5563201904297
        Row 197: 197, 67.4595642089844
        Row 198: 198, 67.452392578125
        Row 199: 199, 67.4129867553711
        Row 200: 200, 67.5383987426758
        Row 201: 201, 67.4559707641602
        Row 202: 202, 67.4488143920898
        Row 203: 203, 67.4667358398438
        Row 204: 204, 67.3627853393555
        Row 205: 205, 67.4093933105469
        Row 206: 206, 67.4741134643555
        Row 207: 207, 67.3843078613281
        Row 208: 208, 67.402229309082
        Row 209: 209, 67.3448791503906
        Row 210: 210, 67.4418411254883
        Row 211: 211, 67.3090362548828
        Row 212: 212, 67.3305511474609
        Row 213: 213, 67.3701629638672
        Row 214: 214, 67.4597702026367
        Row 215: 215, 67.291130065918
        Row 216: 216, 67.3018798828125
        Row 217: 217, 67.3916854858398
        Row 218: 218, 67.3018798828125
        Row 219: 219, 67.3413009643555
