File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 5 Bottom Debris Panel Production Exhaust Tube Wabco App FLRS 405Kw_47C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T07:13:39+0000'
    Test tag 'core:elapsed_time': '310'
    Test tag 'core:stop_time': '1999-12-07T07:18:49+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 224: 224, 43.8284034729004
        Row 225: 225, 43.7987442016602
        Row 226: 226, 43.8175201416016
        Row 227: 227, 43.6108016967773
        Row 228: 228, 43.6289291381836
        Row 229: 229, 43.676082611084
        Row 230: 230, 43.6863098144531
        Row 231: 231, 43.7667465209961
        Row 232: 232, 43.6905860900879
        Row 233: 233, 43.8429069519043
        Row 234: 234, 43.9625968933105
        Row 235: 235, 43.7594871520996
        Row 236: 236, 43.8168716430664
        Row 237: 237, 44.0605087280273
        Row 238: 238, 44.2128295898438
        Row 239: 239, 44.0967750549316
        Row 240: 240, 44.1112785339355
        Row 241: 241, 44.1693000793457
        Row 242: 242, 44.3179931640625
        Row 243: 243, 44.0858955383301
        Row 244: 244, 43.9444541931152
        Row 245: 245, 43.864673614502
        Row 246: 246, 43.7014694213867
        Row 247: 247, 43.6579551696777
        Row 248: 248, 43.7449798583984
        Row 249: 249, 43.7522430419922
        Row 250: 250, 43.7957725524902
        Row 251: 251, 43.6216659545898
        Row 252: 252, 43.5890350341797
        Row 253: 253, 43.5564079284668
        Row 254: 254, 43.4584808349609
        Row 255: 255, 43.5709114074707
        Row 256: 256, 43.6615753173828
        Row 257: 257, 43.7740097045898
        Row 258: 258, 43.7014694213867
        Row 259: 259, 43.5890350341797
        Row 260: 260, 43.6797027587891
        Row 261: 261, 43.7413597106934
        Row 262: 262, 43.7740097045898
        Row 263: 263, 43.6361885070801
        Row 264: 264, 43.7232360839844
        Row 265: 265, 43.676082611084
        Row 266: 266, 43.7413597106934
        Row 267: 267, 43.7232360839844
        Row 268: 268, 43.6869659423828
        Row 269: 269, 43.6361885070801
        Row 270: 270, 43.6905860900879
        Row 271: 271, 43.7123527526855
        Row 272: 272, 43.5201377868652
        Row 273: 273, 43.6869659423828
        Row 274: 274, 43.7703666687012
        Row 275: 275, 43.6361885070801
        Row 276: 276, 43.567268371582
        Row 277: 277, 43.6724586486816
        Row 278: 278, 43.5019950866699
        Row 279: 279, 43.5310211181641
        Row 280: 280, 43.6144218444824
        Row 281: 281, 43.6978454589844
        Row 282: 282, 43.6978454589844
        Row 283: 283, 43.6724586486816
        Row 284: 284, 43.6579551696777
        Row 285: 285, 43.7449798583984
        Row 286: 286, 43.8610343933105
        Row 287: 287, 43.7921333312988
        Row 288: 288, 43.78125
        Row 289: 289, 43.6180458068848
        Row 290: 290, 43.4113311767578
        Row 291: 291, 43.4911270141602
        Row 292: 292, 43.563648223877
        Row 293: 293, 43.5745315551758
        Row 294: 294, 43.5745315551758
        Row 295: 295, 43.5418815612793
        Row 296: 296, 43.5600280761719
        Row 297: 297, 43.414966583252
        Row 298: 298, 43.4766082763672
        Row 299: 299, 43.567268371582
        Row 300: 300, 43.5854148864746
        Row 301: 301, 43.7123527526855
        Row 302: 302, 43.7957725524902
        Row 303: 303, 43.5962829589844
        Row 304: 304, 43.5600280761719
        Row 305: 305, 43.5890350341797
        Row 306: 306, 43.5019950866699
        Row 307: 307, 43.5709114074707
    Channel id 255, 'Temp@AT_EOT_3.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_EOT_3'
      Channel tag 'tce:Connector': 'StdTC_2.b11'
      Channel tag 'core:description': 'TC K temperature [degrees C] 319'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '09/28/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '308'
      Channel tag 'core:output_samples': '308'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_EOT_3'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 308 rows:
        Row 0: 0, 101.645156860352
        Row 1: 1, 101.77857208252
        Row 2: 2, 101.663177490234
        Row 3: 3, 101.767753601074
        Row 4: 4, 101.872352600098
        Row 5: 5, 101.901191711426
        Row 6: 6, 101.850708007813
        Row 7: 7, 101.857925415039
        Row 8: 8, 101.756950378418
        Row 9: 9, 101.857925415039
        Row 10: 10, 101.854309082031
        Row 11: 11, 101.91561126709
        Row 12: 12, 101.843482971191
        Row 13: 13, 101.77857208252
        Row 14: 14, 101.749710083008
        Row 15: 15, 101.746131896973
        Row 16: 16, 101.688423156738
        Row 17: 17, 101.901191711426
        Row 18: 18, 101.980545043945
        Row 19: 19, 101.89038848877
        Row 20: 20, 101.850708007813
        Row 21: 21, 101.948059082031
        Row 22: 22, 101.955299377441
        Row 23: 23, 101.912017822266
        Row 24: 24, 102.002166748047
        Row 25: 25, 101.955299377441
        Row 26: 26, 101.91561126709
        Row 27: 27, 101.724510192871
        Row 28: 28, 101.792999267578
        Row 29: 29, 101.847106933594
        Row 30: 30, 101.92643737793
        Row 31: 31, 101.872352600098
        Row 32: 32, 101.829063415527
        Row 33: 33, 101.847106933594
        Row 34: 34, 101.717269897461
        Row 35: 35, 101.785797119141
        Row 36: 36, 101.861526489258
        Row 37: 37, 101.832664489746
        Row 38: 38, 101.901191711426
        Row 39: 39, 101.987747192383
        Row 40: 40, 101.948059082031
        Row 41: 41, 101.912017822266
        Row 42: 42, 101.836280822754
        Row 43: 43, 101.98412322998
        Row 44: 44, 101.998565673828
        Row 45: 45, 101.940879821777
        Row 46: 46, 102.012985229492
        Row 47: 47, 101.792999267578
        Row 48: 48, 101.930053710938
        Row 49: 49, 101.958885192871
        Row 50: 50, 102.081512451172
        Row 51: 51, 101.937255859375
        Row 52: 52, 101.944458007813
        Row 53: 53, 101.99494934082
        Row 54: 54, 101.908416748047
        Row 55: 55, 101.836280822754
        Row 56: 56, 101.655975341797
        Row 57: 57, 101.54418182373
        Row 58: 58, 101.50813293457
        Row 59: 59, 101.573020935059
        Row 60: 60, 101.446807861328
        Row 61: 61, 101.349449157715
        Row 62: 62, 101.522537231445
        Row 63: 63, 101.522537231445
        Row 64: 64, 101.634338378906
        Row 65: 65, 101.847106933594
        Row 66: 66, 101.702842712402
        Row 67: 67, 101.72875213623
        Row 68: 68, 101.695640563965
        Row 69: 69, 101.767753601074
        Row 70: 70, 101.695640563965
        Row 71: 71, 101.526138305664
        Row 72: 72, 101.583831787109
        Row 73: 73, 101.710060119629
        Row 74: 74, 101.738929748535
        Row 75: 75, 101.497291564941
        Row 76: 76, 101.54418182373
        Row 77: 77, 101.435981750488
        Row 78: 78, 101.389747619629
        Row 79: 79, 101.277969360352
        Row 80: 80, 101.205230712891
        Row 81: 81, 101.497291564941
        Row 82: 82, 101.46842956543
        Row 83: 83, 101.450401306152
        Row 84: 84, 101.551383972168
        Row 85: 85, 101.580238342285
        Row 86: 86, 101.559242248535
        Row 87: 87, 101.450401306152
        Row 88: 88, 101.371742248535
        Row 89: 89, 101.266502380371
        Row 90: 90, 101.472694396973
        Row 91: 91, 101.21964263916
        Row 92: 92, 101.050254821777
        Row 93: 93, 101.032249450684
        Row 94: 94, 101.256332397461
        Row 95: 95, 101.306816101074
        Row 96: 96, 101.241920471191
        Row 97: 97, 101.296005249023
        Row 98: 98, 101.161972045898
        Row 99: 99, 101.252738952637
        Row 100: 100, 101.296005249023
        Row 101: 101, 101.159019470215
        Row 102: 102, 101.400588989258
        Row 103: 103, 101.559242248535
        Row 104: 104, 101.671058654785
        Row 105: 105, 101.620574951172
        Row 106: 106, 101.476318359375
        Row 107: 107, 101.497955322266
        Row 108: 108, 101.382537841797
        Row 109: 109, 101.537628173828
        Row 110: 110, 101.666778564453
        Row 111: 111, 101.660224914551
        Row 112: 112, 101.746795654297
        Row 113: 113, 101.707107543945
        Row 114: 114, 101.653022766113
        Row 115: 115, 101.598907470703
        Row 116: 116, 101.645812988281
        Row 117: 117, 101.624160766602
        Row 118: 118, 101.54842376709
        Row 119: 119, 101.674644470215
        Row 120: 120, 101.544822692871
        Row 121: 121, 101.541221618652
        Row 122: 122, 101.59171295166
        Row 123: 123, 101.552047729492
        Row 124: 124, 101.454689025879
        Row 125: 125, 101.649406433105
        Row 126: 126, 101.624160766602
        Row 127: 127, 101.562873840332
        Row 128: 128, 101.469093322754
        Row 129: 129, 101.52318572998
        Row 130: 130, 101.631393432617
        Row 131: 131, 101.692687988281
        Row 132: 132, 101.79727935791
        Row 133: 133, 101.887397766113
        Row 134: 134, 101.826110839844
        Row 135: 135, 101.584487915039
        Row 136: 136, 101.627777099609
        Row 137: 137, 101.624160766602
        Row 138: 138, 101.735977172852
        Row 139: 139, 101.616958618164
        Row 140: 140, 101.555625915527
        Row 141: 141, 101.562873840332
        Row 142: 142, 101.663841247559
        Row 143: 143, 101.735977172852
        Row 144: 144, 101.811706542969
        Row 145: 145, 101.862190246582
        Row 146: 146, 101.562873840332
        Row 147: 147, 101.577293395996
        Row 148: 148, 101.750373840332
        Row 149: 149, 101.735977172852
        Row 150: 150, 101.847755432129
        Row 151: 151, 101.854972839355
        Row 152: 152, 101.779243469238
        Row 153: 153, 101.775619506836
        Row 154: 154, 101.645812988281
        Row 155: 155, 101.696311950684
        Row 156: 156, 101.689064025879
        Row 157: 157, 101.598907470703
        Row 158: 158, 101.490737915039
        Row 159: 159, 101.454689025879
        Row 160: 160, 101.497955322266
        Row 161: 161, 101.570068359375
        Row 162: 162, 101.433036804199
        Row 163: 163, 101.443855285645
        Row 164: 164, 101.642196655273
        Row 165: 165, 101.653022766113
        Row 166: 166, 101.559242248535
        Row 167: 167, 101.772018432617
        Row 168: 168, 101.59171295166
        Row 169: 169, 101.699890136719
        Row 170: 170, 101.526802062988
        Row 171: 171, 101.461891174316
        Row 172: 172, 101.566474914551
        Row 173: 173, 101.544822692871
        Row 174: 174, 101.443855285645
        Row 175: 175, 101.48713684082
        Row 176: 176, 101.577293395996
        Row 177: 177, 101.621200561523
        Row 178: 178, 101.711357116699
        Row 179: 179, 101.707107543945
        Row 180: 180, 101.573669433594
        Row 181: 181, 101.552047729492
        Row 182: 182, 101.433036804199
        Row 183: 183, 101.469093322754
        Row 184: 184, 101.54842376709
        Row 185: 185, 101.616958618164
        Row 186: 186, 101.854972839355
        Row 187: 187, 101.887397766113
        Row 188: 188, 101.836944580078
        Row 189: 189, 101.793663024902
        Row 190: 190, 101.717933654785
        Row 191: 191, 101.645812988281
        Row 192: 192, 101.805130004883
        Row 193: 193, 101.919876098633
        Row 194: 194, 101.909057617188
        Row 195: 195, 101.768417358398
        Row 196: 196, 101.638580322266
        Row 197: 197, 101.753997802734
        Row 198: 198, 101.793663024902
        Row 199: 199, 101.678909301758
        Row 200: 200, 101.68546295166
        Row 201: 201, 101.689064025879
        Row 202: 202, 101.519584655762
        Row 203: 203, 101.544822692871
        Row 204: 204, 101.681861877441
        Row 205: 205, 101.758262634277
        Row 206: 206, 101.526802062988
        Row 207: 207, 101.556297302246
        Row 208: 208, 101.602531433105
        Row 209: 209, 101.461891174316
        Row 210: 210, 101.610397338867
        Row 211: 211, 101.631393432617
        Row 212: 212, 101.733024597168
        Row 213: 213, 101.772666931152
        Row 214: 214, 101.631393432617
        Row 215: 215, 101.469093322754
        Row 216: 216, 101.52318572998
        Row 217: 217, 101.585159301758
        Row 218: 218, 101.725799560547
        Row 219: 219, 101.549095153809
        Row 220: 220, 101.411407470703
        Row 221: 221, 101.653663635254
        Row 222: 222, 101.725799560547
        Row 223: 223, 101.819557189941
        Row 224: 224, 101.722175598145
        Row 225: 225, 101.476318359375
        Row 226: 226, 101.332725524902
        Row 227: 227, 101.473358154297
        Row 228: 228, 101.289436340332
        Row 229: 229, 101.321884155273
        Row 230: 230, 101.314056396484
        Row 231: 231, 101.300254821777
        Row 232: 232, 101.343544006348
        Row 233: 233, 101.509429931641
        Row 234: 234, 101.733024597168
        Row 235: 235, 101.718597412109
        Row 236: 236, 101.746795654297
        Row 237: 237, 101.81233215332
        Row 238: 238, 101.736602783203
        Row 239: 239, 101.704154968262
        Row 240: 240, 101.646446228027
        Row 241: 241, 101.657264709473
        Row 242: 242, 101.747421264648
        Row 243: 243, 101.646446228027
        Row 244: 244, 101.689735412598
        Row 245: 245, 101.559913635254
        Row 246: 246, 101.498611450195
        Row 247: 247, 101.577919006348
        Row 248: 248, 101.794326782227
        Row 249: 249, 101.621200561523
        Row 250: 250, 101.707748413086
        Row 251: 251, 101.747421264648
        Row 252: 252, 101.556297302246
        Row 253: 253, 101.613998413086
        Row 254: 254, 101.733024597168
        Row 255: 255, 101.801528930664
        Row 256: 256, 101.700553894043
        Row 257: 257, 101.523849487305
        Row 258: 258, 101.63924407959
        Row 259: 259, 101.46614074707
        Row 260: 260, 101.577919006348
        Row 261: 261, 101.675315856934
        Row 262: 262, 101.599578857422
        Row 263: 263, 101.624824523926
        Row 264: 264, 101.657264709473
        Row 265: 265, 101.790710449219
        Row 266: 266, 101.704154968262
        Row 267: 267, 101.686134338379
        Row 268: 268, 101.476982116699
        Row 269: 269, 101.52742767334
        Row 270: 270, 101.556297302246
        Row 271: 271, 101.696929931641
        Row 272: 272, 101.743804931641
        Row 273: 273, 101.63924407959
        Row 274: 274, 101.689735412598
        Row 275: 275, 101.714981079102
        Row 276: 276, 101.559913635254
        Row 277: 277, 101.484184265137
        Row 278: 278, 101.657264709473
        Row 279: 279, 101.671691894531
        Row 280: 280, 101.714981079102
        Row 281: 281, 101.653663635254
